timestamp,participant_id,participant_name,session_label,gaze_x,gaze_y,gaze_direction
2026-09-20 22:13:44,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4716,0.4487,derecha
2026-09-20 22:13:45,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4766,0.4507,derecha
2026-09-20 22:13:47,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4728,0.4524,derecha
2026-09-20 22:13:48,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4701,0.4494,derecha
2026-09-20 22:13:49,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5153,0.4743,izquierda
2026-09-20 22:13:50,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5402,0.4739,izquierda
2026-09-20 22:13:51,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5285,0.4793,izquierda
2026-09-20 22:13:52,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4053,0.4639,derecha
2026-09-20 22:13:54,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4661,0.4351,derecha
2026-09-20 22:13:55,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4654,0.4428,derecha
2026-09-20 22:13:56,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4672,0.4574,derecha
2026-09-20 22:13:57,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4990,0.4451,derecha
2026-09-20 22:13:58,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4690,0.4513,derecha
2026-09-20 22:14:00,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4587,0.4567,derecha
2026-09-20 22:14:01,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4697,0.4507,derecha
2026-09-20 22:14:02,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4589,0.4240,derecha
2026-09-20 22:14:03,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4747,0.4468,derecha
2026-09-20 22:14:04,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4644,0.4372,derecha
2026-09-20 22:14:05,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4705,0.4515,derecha
2026-09-20 22:14:07,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5083,0.4324,izquierda
2026-09-20 22:14:08,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5229,0.4729,derecha
2026-09-20 22:14:09,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4897,0.4636,izquierda
2026-09-20 22:14:10,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5391,0.4879,izquierda
2026-09-20 22:14:11,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5006,0.4409,izquierda
2026-09-20 22:14:12,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5385,0.4768,izquierda
2026-09-20 22:14:14,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5251,0.4670,izquierda
2026-09-20 22:14:15,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5118,0.3132,izquierda
2026-09-20 22:14:16,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5357,0.4687,izquierda
2026-09-20 22:14:17,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5336,0.4605,izquierda
2026-09-20 22:14:18,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5076,0.4687,izquierda
2026-09-20 22:14:19,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5263,0.4612,izquierda
2026-09-20 22:14:21,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5048,0.4629,izquierda
2026-09-20 22:14:22,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5026,0.4541,izquierda
2026-09-20 22:14:23,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4931,0.4202,derecha
2026-09-20 22:14:24,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5293,0.4514,izquierda
2026-09-20 22:14:25,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5022,0.4664,izquierda
2026-09-20 22:14:26,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5462,0.4585,izquierda
2026-09-20 22:14:28,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5149,0.4409,izquierda
2026-09-20 22:14:29,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5134,0.4613,izquierda
2026-09-20 22:14:30,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5042,0.4598,izquierda
2026-09-20 22:14:31,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5360,0.4478,izquierda
2026-09-20 22:14:32,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4994,0.4587,derecha
2026-09-20 22:14:33,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5260,0.4654,izquierda
2026-09-20 22:14:35,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5421,0.4858,izquierda
2026-09-20 22:14:36,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5372,0.4785,izquierda
2026-09-20 22:14:37,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5298,0.4706,derecha
2026-09-20 22:14:38,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4629,0.4672,derecha
2026-09-20 22:14:39,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5588,0.4844,izquierda
2026-09-20 22:14:40,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4597,0.4551,derecha
2026-09-20 22:14:42,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5331,0.4733,derecha
2026-09-20 22:14:43,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5266,0.4702,izquierda
2026-09-20 22:14:44,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4489,0.4234,derecha
2026-09-20 22:14:45,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4567,0.4647,derecha
2026-09-20 22:14:46,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4424,0.4632,derecha
2026-09-20 22:14:47,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4616,0.4619,derecha
2026-09-20 22:14:49,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4715,0.4422,derecha
2026-09-20 22:14:50,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4690,0.3693,derecha
2026-09-20 22:14:51,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4612,0.4657,derecha
2026-09-20 22:14:52,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4303,0.4533,derecha
2026-09-20 22:14:53,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4928,0.4367,derecha
2026-09-20 22:14:54,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4665,0.4348,derecha
2026-09-20 22:14:56,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4668,0.4358,derecha
2026-09-20 22:14:57,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5500,0.4691,izquierda
2026-09-20 22:14:58,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5288,0.4674,izquierda
2026-09-20 22:14:59,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.3886,0.4579,derecha
2026-09-20 22:15:00,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.3450,0.4559,derecha
2026-09-20 22:15:01,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.3423,0.4504,derecha
2026-09-20 22:15:03,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5195,0.4893,izquierda
2026-09-20 22:15:04,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4411,0.4512,derecha
2026-09-20 22:15:05,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.3571,0.4533,derecha
2026-09-20 22:15:06,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5294,0.4667,izquierda
2026-09-20 22:15:07,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4175,0.4591,derecha
2026-09-20 22:15:08,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.3669,0.4630,derecha
2026-09-20 22:15:10,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5348,0.4841,derecha
2026-09-20 22:15:11,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.3502,0.4550,derecha
2026-09-20 22:15:12,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5628,0.4821,izquierda
2026-09-20 22:15:13,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5272,0.4778,izquierda
2026-09-20 22:15:14,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4488,0.4768,derecha
2026-09-20 22:15:15,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5185,0.4530,izquierda
2026-09-20 22:15:17,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5394,0.4829,izquierda
2026-09-20 22:15:18,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4932,0.4378,izquierda
2026-09-20 22:15:19,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4965,0.4709,izquierda
2026-09-20 22:15:20,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4248,0.4394,derecha
2026-09-20 22:15:21,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5554,0.4864,izquierda
2026-09-20 22:15:22,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5282,0.4652,izquierda
2026-09-20 22:15:24,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4742,0.4022,izquierda
2026-09-20 22:15:25,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.3822,0.4087,derecha
2026-09-20 22:15:26,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5589,0.4571,izquierda
2026-09-20 22:15:27,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5450,0.4344,izquierda
2026-09-20 22:15:28,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5336,0.4361,izquierda
2026-09-20 22:15:29,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5435,0.4390,izquierda
2026-09-20 22:15:31,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5003,0.4218,izquierda
2026-09-20 22:15:32,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5640,0.4429,izquierda
2026-09-20 22:15:33,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5419,0.4358,izquierda
2026-09-20 22:15:34,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5262,0.4211,izquierda
2026-09-20 22:15:35,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5301,0.4291,izquierda
2026-09-20 22:15:36,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4930,0.4218,izquierda
2026-09-20 22:15:38,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5511,0.4417,izquierda
2026-09-20 22:15:39,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4953,0.4676,izquierda
2026-09-20 22:15:40,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5173,0.4642,izquierda
2026-09-20 22:15:41,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5429,0.4752,izquierda
2026-09-20 22:15:42,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5143,0.4797,izquierda
2026-09-20 22:15:43,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5314,0.4709,izquierda
2026-09-20 22:15:45,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4875,0.4496,derecha
2026-09-20 22:15:46,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4814,0.4401,derecha
2026-09-20 22:15:47,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5104,0.4832,izquierda
2026-09-20 22:15:48,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5248,0.4633,derecha
2026-09-20 22:15:49,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4800,0.4565,derecha
2026-09-20 22:15:50,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4959,0.4524,izquierda
2026-09-20 22:15:52,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4714,0.4814,derecha
2026-09-20 22:15:53,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4604,0.4434,derecha
2026-09-20 22:15:54,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4891,0.4536,derecha
2026-09-20 22:15:55,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4711,0.4687,derecha
2026-09-20 22:15:56,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5428,0.4722,izquierda
2026-09-20 22:15:57,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4983,0.1868,izquierda
2026-09-20 22:15:59,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5087,0.4729,izquierda
2026-09-20 22:16:00,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5050,0.4602,izquierda
2026-09-20 22:16:01,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4995,0.3961,derecha
2026-09-20 22:16:02,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5150,0.4829,izquierda
2026-09-20 22:16:03,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4811,0.3585,izquierda
2026-09-20 22:16:04,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5083,0.4660,derecha
2026-09-20 22:16:06,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5119,0.4316,izquierda
2026-09-20 22:16:07,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4443,0.4092,derecha
2026-09-20 22:16:08,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4779,0.4184,derecha
2026-09-20 22:16:09,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4780,0.4508,izquierda
2026-09-20 22:16:10,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4594,0.4253,derecha
2026-09-20 22:16:11,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4712,0.4461,izquierda
2026-09-20 22:16:13,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5285,0.4659,izquierda
2026-09-20 22:16:14,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5023,0.4216,izquierda
2026-09-20 22:16:15,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4853,0.3743,izquierda
2026-09-20 22:16:16,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5157,0.4548,izquierda
2026-09-20 22:16:17,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5031,0.4442,izquierda
2026-09-20 22:16:18,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5045,0.3577,izquierda
2026-09-20 22:16:20,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5112,0.4634,derecha
2026-09-20 22:16:21,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5073,0.4604,izquierda
2026-09-20 22:16:22,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4963,0.4259,izquierda
2026-09-20 22:16:23,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5080,0.4493,izquierda
2026-09-20 22:16:24,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4617,0.4441,derecha
2026-09-20 22:16:25,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5007,0.4457,izquierda
2026-09-20 22:16:27,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4988,0.4430,izquierda
2026-09-20 22:16:28,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4742,0.4436,derecha
2026-09-20 22:16:29,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5149,0.4717,derecha
2026-09-20 22:16:30,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.3511,0.4416,derecha
2026-09-20 22:16:31,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4966,0.4543,derecha
2026-09-20 22:16:32,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5020,0.4682,izquierda
2026-09-20 22:16:34,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.3645,0.4277,derecha
2026-09-20 22:16:35,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5432,0.4920,izquierda
2026-09-20 22:16:36,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5265,0.4675,izquierda
2026-09-20 22:16:37,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4971,0.4393,izquierda
2026-09-20 22:16:38,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5020,0.4504,derecha
2026-09-20 22:16:39,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4852,0.4592,izquierda
2026-09-20 22:16:41,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4843,0.4643,derecha
2026-09-20 22:16:42,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4704,0.4468,izquierda
2026-09-20 22:16:43,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5287,0.4739,izquierda
2026-09-20 22:16:44,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4785,0.3930,derecha
2026-09-20 22:16:45,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5122,0.4932,izquierda
2026-09-20 22:16:46,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5270,0.4691,izquierda
2026-09-20 22:16:48,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5175,0.4792,izquierda
2026-09-20 22:16:49,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4990,0.4728,derecha
2026-09-20 22:16:50,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5351,0.4951,izquierda
2026-09-20 22:16:51,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4767,0.4679,izquierda
2026-09-20 22:16:52,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5102,0.4640,derecha
2026-09-20 22:16:53,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5124,0.4934,izquierda
2026-09-20 22:16:55,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4812,0.3783,izquierda
2026-09-20 22:16:56,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4444,0.4304,derecha
2026-09-20 22:16:57,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5656,0.4898,izquierda
2026-09-20 22:16:58,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5290,0.4733,izquierda
2026-09-20 22:16:59,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5214,0.4527,izquierda
2026-09-20 22:17:00,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4413,0.4479,derecha
2026-09-20 22:17:02,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4298,0.4448,derecha
2026-09-20 22:17:03,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5534,0.4893,izquierda
2026-09-20 22:17:04,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5279,0.4877,izquierda
2026-09-20 22:17:05,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4358,0.4509,derecha
2026-09-20 22:17:06,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4183,0.4543,derecha
2026-09-20 22:17:07,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4473,0.4472,derecha
2026-09-20 22:17:09,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4512,0.4624,derecha
2026-09-20 22:17:10,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4245,0.4447,derecha
2026-09-20 22:17:11,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4540,0.4539,derecha
2026-09-20 22:17:12,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4420,0.4287,derecha
2026-09-20 22:17:13,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4484,0.4555,derecha
2026-09-20 22:17:14,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4467,0.4463,derecha
2026-09-20 22:17:16,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4420,0.4651,derecha
2026-09-20 22:17:17,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4632,0.4451,derecha
2026-09-20 22:17:18,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4356,0.4371,derecha
2026-09-20 22:17:19,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4584,0.4641,derecha
2026-09-20 22:17:20,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4558,0.4462,derecha
2026-09-20 22:17:21,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4066,0.4381,derecha
2026-09-20 22:17:23,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4223,0.4295,derecha
2026-09-20 22:17:24,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4036,0.4292,derecha
2026-09-20 22:17:25,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4638,0.4443,derecha
2026-09-20 22:17:26,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5032,0.4511,izquierda
2026-09-20 22:17:27,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4637,0.4532,derecha
2026-09-20 22:17:28,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5110,0.4736,izquierda
2026-09-20 22:17:30,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5419,0.5033,izquierda
2026-09-20 22:17:31,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4393,0.4318,derecha
2026-09-20 22:17:32,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4571,0.4410,derecha
2026-09-20 22:17:33,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4458,0.4378,derecha
2026-09-20 22:17:34,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4620,0.4533,derecha
2026-09-20 22:17:35,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4743,0.4611,derecha
2026-09-20 22:17:37,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4646,0.4106,derecha
2026-09-20 22:17:38,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4431,0.4390,derecha
2026-09-20 22:17:39,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4481,0.4298,derecha
2026-09-20 22:17:40,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4570,0.4101,derecha
2026-09-20 22:17:41,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4783,0.4397,derecha
2026-09-20 22:17:43,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.4868,0.5004,derecha
2026-09-20 22:17:44,d5a6a3d4-c58a-44e7-a055-e43163416658,Participante 1,sesion_guiada,0.5149,0.4626,izquierda
